"cohortId","atlasId","cohortName","description","createdDate","modifiedDate","createdBy","modifiedBy"
2,2,"[W] COVID-19 diagnosis or SARS-CoV-2 test (1pos) (3Ps, 7Era)","Withdrawn by contributor before peer review","2021-09-22","2022-11-22",,
3,3,"[P] Cough or Sputum (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of cough or sputum finding.","2021-09-22","2023-01-03",,
4,4,"[P] Diarrhea (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of diarrhea including Functional Diarrhea.","2021-09-23","2023-01-03",,
5,5,"[P] Dyspnea (7Pe, 90Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of dyspnea including difficulty breathing or abnormal breathing.","2021-09-23","2023-01-03",,
6,6,"[P] Fever (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of fever or elevated temperature measurement.","2021-09-23","2023-02-12",,
7,7,"[P] Headache or Headache disorder (7Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Headache or headache disorder","2021-09-23","2023-02-12",,
8,8,"[P] Altered smell or taste including Anosmia, Hyposmia or Dysgeusia (7Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: Altered smell or taste including Anosmia, Hyposmia or Dysgeusia","2021-09-23","2023-02-12",,
9,9,"[P] Sore throat (3Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Sore throat","2021-09-23","2023-02-12",,
10,10,"[P] Nausea or Vomiting (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Nausea or vomiting","2021-09-23","2022-12-06",,
11,11,"[P] Malaise and or fatigue (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Malaise and or fatigue","2021-09-23","2023-02-12",,
12,12,"[P] Rhinitis or common cold or Sinusitis (7Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Rhinitis or common cold","2021-09-23","2023-02-12",,
13,13,"[P] Myalgia (not explained by injury, ischemia or systemic inflammation) (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Myalgia. Exclude persons with secondary causes of myalgia explained by injury, ischemia or chronic systemic inflammation.","2021-09-23","2023-02-12",,
14,14,"[P] Myalgia (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Myalgia.","2021-09-23","2023-02-12",,
15,15,"[W] Exposure to Viral Disease (7Pe, 30Era)","Withdrawn by contributor before peer review","2021-09-23","2022-11-22",,
16,16,"[W] Exposure to SARS-Cov 2 and coronavirus (7Pe, 30Era)","Withdrawn by contributor before peer review","2021-09-23","2022-11-22",,
17,17,"[W] Exposure to SARS-Cov 2 (7Pe, 30Era)","Withdrawn by contributor before peer review","2021-09-23","2022-11-22",,
18,18,"[P] Multiple Inflammatory Syndrome (30Pe, 30Era)","Status: Grandfathered into Phenotype Library. Pending peer review.
Contributor: 
Forum: 
Logic: All events of Multisystem inflammatory syndrome (MIS)","2021-09-23","2022-11-22",,
19,19,"[P] Acute Typical Pneumonia (14Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham Rao
Forum: 
Logic: All events of Acute Typical Pneumonia","2021-09-23","2022-11-22",,
20,20,"[P] Bronchitis or Bronchiolitis (14Pe, 30Era)","Status: Pending peer review.
hashTag: #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Bronchitis","2021-09-23","2023-02-12",,
21,21,"[P] Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure (3Pe, 30Era)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: All events of Acute respiratory distress syndrome (ARDS) or Acute Respiratory Failure","2021-09-23","2022-11-22",,
22,22,"[W] SARS-CoV-2 testing (1Ps, 0Era)","Withdrawn by contributor before peer review","2021-09-23","2022-11-22",,
23,23,"Inpatient Hospitalization (1Pe, 0Era)","Status: Accepted. This cohort is deemed validated as it represents data convention and did not need to go thru peer review process.
Version: 3.4.0
hashTag: #standard
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Inpatient visit","2021-09-23","2023-02-13",,
24,24,"Emergency room visits (0Pe, 0Era)","Status: Accepted. This cohort is deemed validated as it represents data convention and did not need to go thru peer review process.
Contributor: Gowtham A Rao
Version: 3.4.0
hashTag: #standard
Forum: 
Logic: All events of Emergency Room visits.","2021-09-23","2023-02-13",,
25,25,"All cause mortality","Status: Pending peer review.
hashTag: #standard
Contributor: Gowtham A Rao
Version: 3.4.0
Forum: 
Logic: Earliest observation of any death","2021-09-23","2023-02-13",,
26,26,"[P] Asthma or Chronic obstructive pulmonary disease (COPD) (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either COPD or asthma diagnosis or earliest of at least two respiratory therapy separated by 180 days.","2021-09-23","2022-11-22",,
27,27,"[P] Asthma without COPD (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either asthma diagnosis or therapy for asthma with a history of another asthma therapy more than 180 days before. The person should not have a diagnosis or treatment for COPD in past.","2021-09-23","2022-11-22",,
28,28,"[P] Chronic obstructive pulmonary disease (COPD) without asthma (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest of either COPD diagnosis or COPD therapy with no prior asthma diagnosis","2021-09-23","2022-11-22",,
29,29,"[W] Autoimmune condition (FP)","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2021-09-23","2022-11-22",,
30,30,"[P] Tuberculosis (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest event of tuberculosis with at least 3 different drugs for tuberculosis at anytime on or after diagnosis","2021-09-23","2022-11-22",,
31,31,"[P] Malignant neoplasm excluding non-melanoma skin cancer (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Persons with a malignant neoplastic disease or history of malignant neoplastic disease.","2021-09-23","2022-11-22",,
32,32,"[P] Obesity (FP)","Status: Pending peer review.
hashTag: #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: Persons with obesity diagnosis or a body weight measurement > 120 kg or 265 lbs","2021-09-23","2023-02-12",,
33,33,"[P] Dementia (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Persons with the diagnosis of dementia, includes history of Dementia.","2021-09-23","2022-11-22",,
34,34,"[P] Hypertensive disorder or hypertensive complications (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of Hypertensive disorder diagnosis or complication of hypertension.","2021-09-23","2022-11-22",,
35,35,"[W] Chronic kidney disease (FP)","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2021-09-23","2022-11-22",,
36,36,"[P] Human immunodeficiency virus (not HIV2) infection (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest diagnosis of HIV (not HIV2) with another diagnosis in future or a treatment for HIV.","2021-09-23","2022-11-22",,
37,37,"[P] Hepatitis C (FP)","Status: Pending peer review.
Contributor: 
Forum: 
Logic: Earliest diagnosis of Hepatitis C.","2021-09-23","2022-11-22",,
38,38,"[P] Heart disease (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of any Heart disease or arteriosclerosis of coronary artery bypass graft.","2021-09-23","2022-11-22",,
39,39,"[W] End stage renal disease (FP)","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2021-09-23","2022-11-22",,
40,40,"[P] Diabetes Mellitus Type 2 (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest of any Type 2 Diabetes Mellitus or History of Diabetes.","2021-09-23","2022-11-22",,
41,41,"[W] Chronic kidney disease broad (FP)","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2021-09-23","2022-11-22",,
42,42,"[W] End stage renal disease broad (FP)","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2021-09-23","2022-11-22",,
43,43,"[P] Respiratory or pulmonary tuberculosis (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: Earliest occurrence of respiratory or pulmonary tuberculosis","2021-09-23","2022-11-22",,
44,44,"[W] COVID-19 diagnosis (3Pe, 7Era)","Withdrawn by contributor before peer review","2021-09-24","2022-11-22",,
45,45,"[W] COVID-19 diagnosis with SARS-Cov-2 test (-3d to 3d) (3Pe, 21Era)","Withdrawn by contributor before peer review","2021-09-24","2022-11-22",,
46,46,"[W] COVID-19 diagnosis and SARS-CoV-2 test (1pos) within 3d (3Pe, 21Era)","Withdrawn by contributor before peer review","2021-09-24","2022-11-22",,
47,47,"[W] COVID-19 diagnosis and SARS-CoV-2 test (1pos) (0neg) within 3d (3Pe, 21Era)","Withdrawn by contributor before peer review","2021-09-24","2022-11-22",,
48,48,"[W] COVID-19 diagnosis and SARS-CoV-2 test (0pos upto 3d, 1neg within 3d) (3Pe, 7Era)","Withdrawn by contributor before peer review","2021-09-24","2022-11-22",,
51,51,"[W] SARS-CoV-2 test positive result (0Ps, 0Era)","Withdrawn by contributor before peer review.","2021-09-24","2022-11-22",,
52,52,"[W] SARS-CoV-2 test negative result (0Ps, 0Era)","Withdrawn by contributor before peer review.","2021-09-24","2022-11-22",,
53,53,"[W] SARS-CoV-2 test positive or negative result - keep persons with positive (0Ps, 0Era)","Withdrawn by contributor before peer review. ","2021-09-24","2022-11-22",,
54,54,"[P] Febrile seizure (1Pe, 1Era)","Status: Pending peer review.
hashTag: #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Febrile seizures.","2021-09-24","2023-02-12",,
55,55,"[W] COVID-19 diagnosis or SARS-CoV-2 test (1pos) (3Ps, 21Era)","Withdrawn by contributor before peer review. ","2021-09-24","2022-11-22",,
56,56,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (0 neg -3d to 3d) (3Ps, 21Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Covid Diagnosis without a negative test result or a SARS-Cov-2 test positive test","2021-09-30","2022-11-22",,
57,57,"[P] Bleeding (1Pe, 1Era)","Status: Pending peer review.
hashTag: #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of Bleeding diagnosis","2021-09-30","2023-01-04",,
58,58,"[W] SARS-CoV-2 test positive result (3Ps, 21Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
59,59,"[W] COVID-19 diagnosis with no SARS-CoV-2 test (3Ps, 21Era)","Withdrawn by contributor before peer review","2021-10-05","2022-11-22",,
60,60,"[W] SARS-CoV-2 test positive and negative result (0Ps, 0Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
61,61,"[P] Bradycardia or heart block with inpatient admission (1Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum: 
Logic: All events of Bradycardia or heart block or first occurrence of pace maker limited to inpatient visit.","2021-10-05","2022-11-22",,
62,62,"[P] Generalized Seizure (1Pe, 1Era)","Status: Pending peer review.
hashTag: #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of seizure with no seizure events","2021-10-05","2023-01-04",,
63,63,"Transverse myelitis or symptoms indexed on symptoms or diagnosis (1Ps, 0Era, 365W)","Status: Accepted
hashTag: #Accepted, #Level2
Version: 3.7.0
Reviewer: Evan Minty
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-transverse-myelitis/17769
Logic: events with a diagnosis of transverse myelitis indexed on diagnosis of transverse myelitis, related spinal disease or symptoms of transverse myelitis, followed by a diagnosis of transverse myelitis within 30 days. Events have a 365 days washout period. The events persist for 1 day. Symptoms of Transverse Myelitis included asthenia, muscle weakness, myelitis, paresthesia.","2021-10-05","2023-02-13",,
64,64,"[P] Flu-like symptoms fever, cough, malaise, fatigue, dyspnea, myalgia (3Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms, #Signs
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: All events of flue like symptoms or signs","2021-10-05","2023-02-12",,
65,65,"[W] Acute pancreatitis with inpatient admission (3Pe, 30Era)","Withdrawn and  replaced by 205","2021-10-05","2022-11-14",,
66,66,"[W] Acute renal failure with inpatient admission (3Pe, 30Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
67,67,"[W] Hepatic failure with inpatient admission (3Pe, 30Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
68,68,"[W] Heart failure with inpatient admission (3Pe, 30Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
69,69,"[W] Angioedema with inpatient admission (7Ps, 30Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
70,70,"[P] Stroke (ischemic or hemorrhagic) with inpatient admission (7Ps, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of ischemic or hemorrhagic stroke in an inpatient or ER visit.","2021-10-05","2022-11-22",,
71,71,"[P] Acute myocardial infarction with inpatient admission (7Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-phebruary-day-15-acute-myocardial-infarction-stemi-nstemi-ua-chronic-angina/15900
Logic: all events of acute myocardial infarction in an inpatient or ER visit.","2021-10-05","2022-11-29",,
72,72,"[P] Influenza diagnosis or positive test result (7Pe, 90Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of influenza diagnosis, or positive influenza test result.","2021-10-05","2022-11-22",,
73,73,"[W] Pregnancy (270P, 0Era)","Withdrawn by contributor before peer review. ","2021-10-05","2022-11-22",,
74,74,"[P] Hemorrhagic stroke (intracerebral bleeding) with inpatient admission (7Ps, 180Era)","Status: Pending peer review.
Contributor: Unknown
Forum post: none
Logic: all events of hemorrhagic stroke while inpatient or ER setting..","2021-10-05","2023-02-02",,
75,75,"[P] Ischemic stroke with inpatient admission (7Ps, 180Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of ischemic stroke while inpatient  or ER setting..","2021-10-05","2022-11-22",,
76,76,"[P] Transient ischemic attack with inpatient admission (7Ps, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of transient ischemic attack while in inpatient or ER setting.","2021-10-05","2022-11-22",,
77,77,"[P] Gastrointestinal bleeding with inpatient admission (7Ps, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of gastrointestinal hemorrhage in inpatient or ER setting","2021-10-05","2022-11-22",,
78,78,"[P] Cardiac arrhythmia with inpatient admission (1Pe, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of cardiac arrhythmia or treatments for cardiac arrhythmia in inpatient or ER setting","2021-10-05","2022-11-22",,
79,79,"[P] Dialysis with inpatient admission (1Ps, 7Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of dialysis in inpatient setting","2021-10-05","2022-11-22",,
80,80,"[P] Extracorporeal Membrane Oxygenation with inpatient admission (1Pe, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of Extracorporeal Membrane Oxygenation in inpatient setting.","2021-10-05","2022-11-22",,
81,81,"[P] Cesarean section (7Pe, 180Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of Cesarean section.","2021-10-05","2022-11-22",,
82,82,"[P] Intensive services during hospitalization (1Ps, 30Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of intensive care service in an inpatient setting","2021-10-05","2022-11-22",,
84,84,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (1pos or 0 neg 0d to 3d) (3Ps, 180Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of positive SAR-CoV-2 test result or Covid-19 diagnosis without a negative test result on or within 3 days of diagnosis.","2021-10-09","2022-11-22",,
85,85,"[P] SARS-CoV-2 test (1pos) or COVID-19 diagnosis with (1pos or 0 neg 0d to 3d) (3Ps, 21Era)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: all events of positive SAR-CoV-2 test result or Covid-19 diagnosis without a negative test result on or within 3 days of diagnosis.","2021-10-09","2022-11-22",,
86,86,"[W] SARS-CoV-2 test positive or negative result (0Ps, 0Era)","Withdrawn by contributor before peer review. ","2021-10-11","2022-11-22",,
87,87,"[W] SARS-CoV-2 test (1Ps, 0Era)","Withdrawn by contributor before peer review. ","2021-10-21","2022-11-22",,
95,95,"[P] Delirium (7Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: first occurrence of Delirium","2022-02-04","2023-01-04",,
