"cohortId","atlasId","cohortName","description","createdDate","modifiedDate","createdBy","modifiedBy"
100,100,"[P] Alzheimer's disease","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: first occurrence of Alzheimer's disease","2022-02-06","2022-11-22",,
119,119,"Systemic lupus erythematosus indexed on signs, symptoms, treatment or diagnosis (FP)","Status: Accepted
hashTag: #PhenotypePhebruary, #2023, #SystemicLupusErythematosus
Version: 3.10.0
Contributor: Joel Swerdel, Daniel Prieto-Alhambra
Forum post: https://forums.ohdsi.org/t/phenotype-phebruary-2023-p5-systemic-lupus-erythematosus-sle/18223
Logic: first signs and symptoms suggestive of Systemic lupus erythematosus (SLE) or first treatment suggestive of SLE with SLE diagnosis with 90 days.","2022-02-10","2023-02-13",,
123,123,"[W] First event of Suicide attempt, including injuries and poisonings with undetermined, 365 days","Withdrawn by contributor before peer review. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-02-11","2022-11-22",,
134,134,"[P] Persons with Attention Deficit Hyperactivity Disorder (FP)","Status: Pending peer review.
hasTag: #PhenotypePhebruary
Contributor: Patrick B. Ryan
Forum post: https://forums.ohdsi.org/t/phenotype-phebruary-day-13-attention-deficit-hyperactivity-disorder/15901
Logic: First occurrence of Attention-deficit hyperactivity disorder (ADHD) condition or related procedures, indexed on the earliest occurrence of ADHD condition, procedure or treatment (limited to drug exposure followed by a related condition or procedure), with 365d prior observation, exit at end of observation","2022-02-13","2023-01-26",,
142,142,"[P] Earliest event of ST elevated myocardial infarction (7P, 1E)",,"2022-02-15","2023-02-07",,
189,189,"[P] Right Upper Quadrant Pain (1Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: all events of right upper quadrant pain with no right upper quadrant pain.","2022-06-29","2023-01-04",,
190,190,"[P] Abdominal Distension (7Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: all events of abdominal distention","2022-06-29","2023-01-04",,
191,191,"[P] Fatigue, Malaise, Lethargy, Anorexia (1Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events with a diagnosis of Fatigue, Malaise, Lethargy, Anorexia but not due to senile, cancer or stroke","2022-06-29","2023-02-12",,
192,192,"[P] Skin or mucosal bleeding events (1Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: Pending
Logic: all events of skin or mucosal bleeding","2022-06-29","2023-02-02",,
193,193,"[P] Jaundice or Itching (1Pe, 7Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events of jaundice or itching","2022-06-29","2023-01-04",,
194,194,"[P] Encephalopathy or its presentations (1Pe, 14Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events Encephalopathy or its presentations","2022-06-29","2023-01-04",,
195,195,"[P] Urothelial bladder cancer (FP)","Status: Pending peer review.
Contributor: 
Forum post: 
Logic: earliest urothelial cancer","2022-06-30","2022-11-22",,
196,196,"[W] Rheumatoid arthritis (FP)","Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-06-30","2022-09-07",,
197,197,"[P] Coronary Artery Disease from vessel disease to ischemic injury (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: first occurrence of coronary artery disease","2022-06-30","2022-11-22",,
198,198,"[W] Crohns disease (FP)","Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-06-30","2022-09-07",,
199,199,"[W] Major Depressive Disorder (FP)","Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-06-30","2022-09-07",,
200,200,"[W] Plaque psoriasis (FP)","Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-06-30","2022-09-07",,
201,201,"[W] Ulcerative colitis (FP)","Grandfathered cohort with unclear history. No clinical description, evaluation or discussions found. May need to be revisited in future.","2022-06-30","2022-09-07",,
205,205,"[W] Acute pancreatitis (7Pe, 0Era, 365W)","Grandfathered into Phenotype Library. Pending peer review.","2022-11-10","2022-11-15",,
206,206,"[W] Drug Induced Acute pancreatitis (7Pe, 365W)","Grandfathered into Phenotype Library. Pending peer review.","2022-11-10","2022-11-15",,
207,207,"[P] Acquired Pure Red Cell Aplasia","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-acquired-pure-red-cell-aplasia/17854
Logic: earliest of acquired pure red cell aplasia indexed on anemia, with no congenital or genetic anemia or constitutional aplasia, and no erroneous measurements such as normal hemoglobin or hematocrit. Persons should not have constitutional aplasia as it represents congenital form of aplasia and should not have bone marrow transplantation.","2022-11-10","2022-12-02",,
208,208,"[P] Febrile Neutropenia or Neutropenic Fever (3Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-febrile-neutropenia-or-neutropenic-fever/17876
Logic: all events of febrile neutropenia or fever with neutropenia or infection with neutropenia in an inpatient or emergency room setting","2022-11-10","2022-12-05",,
209,209,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect, g6pd (7Pe, 90Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-hemolytic-anemia/17856
Logic: all events of hemolytic anemia, indexed on anemia or hemolysis, without congenital or hereditary causes of hemolytic anemia of membrane, enzyme or RBC structure.","2022-11-11","2023-01-26",,
210,210,"[P] Hemolytic Anemia Extra corpuscular ex hgpathy, memb defect (7Pe, 90Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-hemolytic-anemia/17856
Logic: all events of hemolytic anemia, indexed on anemia or hemolysis, without congenital or hereditary causes of hemolytic anemia of membrane, or RBC structure. Persons with enzyme disorder (e.g. G-6-PD deficiency) are not excluded.","2022-11-11","2023-01-26",,
211,211,"[P] Pancytopenia, Acquired","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of pancytopenia indexed on diagnosis or lab results, with no congenital explanations for the pancytopenia.","2022-11-11","2022-12-05",,
213,213,"[P] Acquired Neutropenia or unspecified leukopenia (21Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-neutropenia/17409
Logic: all events of neutropenia indexed on diagnosis or lab results with no congenital or genetic neutropenia.","2022-11-11","2022-11-22",,
214,214,"[P] Acquired Isolated Neutropenia or unspecified leukopenia (21Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-neutropenia/17409
Logic: all events of neutropenia indexed on diagnosis or lab results with no congenital or genetic neutropenia, and no other cell lines reduced at the same time.","2022-11-11","2022-11-22",,
215,215,"[P] Isolated Immune Thrombocytopenia (365Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Immune Thrombocytopenia (ITP) with no evidence of congenital or genetic thrombocytopenia, and no simultaneous neutropenia, pancytopenia, bone marrow involvement, anemia. Persons exit after 180 days or when they have normal platelet count.","2022-11-11","2023-01-26",,
216,216,"[P] Isolated Immune Thrombocytopenia in absence of common thrombocytopenia causes (180Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Immune Thrombocytopenia (ITP) with no evidence of congenital or genetic thrombocytopenia, and no simultaneous neutropenia, pancytopenia, bone marrow involvement, anemia. Persons exit after 180 days or when they have normal platelet count. Also no evidence of common causes of thrombocytopenia including hypersplenism, antiphospholipid syndrome, paroxysmal noctural hemoglobinuria, hemolytic uremic syndrome, thrombotic microangiopathy, major autoimmune disorders, chronic liver disease, pregnancy HELLP, tumors of hematopoietic cells or nutritional deficiency.","2022-11-11","2022-12-06",,
217,217,"[P] Thrombotic microangiopathy (TMA) or Microangiopathic hemolytic anemia (MAHA)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest events of Immune Thrombotic microangiopathy or microangiopathic hemolytic anemia indexed on the diagnosis or its treatment or investigation. Persons with congenital or genetic thrombocytopenia are excluded. ","2022-11-11","2022-12-06",,
218,218,"[P] Rhabdomyolysis (3Pe, 90Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of rhabdomyolysis with hospitalization and no recent trauma, burn, drowning, hypothermia, hyperthermia, hyperpyrexia, crush syndrome, sepsis, march myoglobinuria, exertional rhabdomyolysis, or alcohol intoxication.","2022-11-11","2023-01-26",,
219,219,"[P] Sudden Cardiac arrest or cardiac death","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest event of cardiac arrest with inpatient or ER visit.","2022-11-11","2022-11-23",,
220,220,"[P] Angioedema (3Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of angioedema, with no recent cardiac edema, cellulitis, erysipelas, dermatitis or eczema, lymphedema or insect bites.","2022-11-11","2023-01-26",,
221,221,"[P] Anaphylaxis Non Environmental exposure related (1Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-anaphylaxis/17835
Logic: all events of anaphylaxis that is not due to environmental etiology and no food, substance, insect bite or sting, poisoning as an explanation for anaphylaxis.","2022-11-11","2023-01-26",,
222,222,"[P] Stevens-Johnson syndrome, toxic epidermal necrolysis spectrum","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest event of Stevens Johnson syndrome or toxic epidermal necrolysis syndrome in an inpatient or Emergency room setting","2022-11-11","2022-12-02",,
223,223,"[P] Posterior reversible encephalopathy syndrome PRES (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of posterior reversible encephalopathy syndrome with no hypertensive encephalopathy or eclampsia.","2022-11-12","2023-02-11",,
224,224,"[P] Long QT Syndrome or QT prolonged (Acquired)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Long QT or QT prolonged. Exclude persons with congenital QT syndrome.","2022-11-12","2022-11-23",,
225,225,"[P] Drug-induced Lupus (180Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of drug induced lupus with no Systemic Lupus Erythematosus","2022-11-12","2023-01-31",,
226,226,"[P] Drug Rash with Eosinophilia and Systemic Symptoms DRESS (1Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS)","2022-11-12","2023-01-26",,
227,227,"[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS+EM) (3Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS), Erythema Multiforme, Stevens-Johnson Syndrome or Toxic-Epidermal necrolysis.","2022-11-12","2023-01-26",,
228,228,"[P] Severe Cutaneous Adverse Reaction SCAR (SJS+TEN+DRESS) (3Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of Drug Rash With Eosinophilia and Systemic Symptoms (DRESS), Stevens-Johnson Syndrome or Toxic-Epidermal necrolysis.","2022-11-12","2023-01-26",,
229,229,"[P] Progressive multifocal leukoencephalopathy","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest occurrence of progressive multifocal leukoencephalopath.","2022-11-12","2022-12-08",,
230,230,"[P] Autoimmune hepatitis (365Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of autoimmune hepatitis with no chronic liver diseases that may have similar presentation up to 365days prior such as viral hepatitis, drug induced liver injury, alcoholic liver disease, and no systemic lupus erythematosus in past 365 days","2022-11-12","2023-01-26",,
231,231,"[P] Erythema multiforme (3Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of erythema multiformae with 365 days washout period","2022-11-12","2023-01-26",,
232,232,"[P] Paresthesia (3Pe, 90Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: all events of paresthesia","2022-11-12","2023-02-12",,
233,233,"[P] Hemorrhagic stroke (90Pe, 0Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: all events of hemorrhagic stroke during an inpatient or ER visit.","2022-11-12","2023-01-26",,
234,234,"[P] Appendicitis (1Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of appendicitis with an inpatient or ER visit with no events in 365 days clean window. ","2022-11-12","2023-01-26",,
235,235,"[P] Guillain Barre syndrome (180Pe, FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: earliest event of Guillain Barre Syndrome during inpatient or ER stay","2022-11-12","2022-11-23",,
236,236,"[P] Idiopathic Peripheral Neuropathy (FP)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: first occurrence of idiopathic peripheral neuropathy","2022-11-12","2023-01-26",,
237,237,"[P] Kawasaki disease (365Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: Pending
Logic: events of Kawasaki's disease","2022-11-12","2023-01-26",,
238,238,"[P] Optic Neuritis (7Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of optic neuritis with no events in prior clean window.","2022-11-12","2023-01-26",,
239,239,"[P] Narcolepsy events (1Pe, 365Era)","Status: Pending peer review.
Contributor: Gowtham A Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-narcolepsy/17784
Logic description: All events of Narcolepsy (includes cataplexy with narcolepsy) with no such events in prior clean window period (365 days). Persons should not be diagnosed with hypersomnia. Persons exit the cohort on end_date + 90 days as persons are assumed to have the condition for at least 90 days.","2022-11-12","2023-01-26",,
240,240,"[P] Muscle weakness or monoplegia (3Pe, 30Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of muscle weakness or monoplegia with no events in prior 365 days clean window","2022-11-12","2023-01-26",,
241,241,"[P] Urticaria (1Pe, 14Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events of urticaria","2022-11-12","2023-01-04",,
243,243,"[P] Tinnitus (1Pe, 180Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events of tinnitus","2022-11-12","2023-02-12",,
244,244,"[P] Dizziness including motion sickness and vertigo (1Pe, 30Era)","Status: Pending peer review.
hashTag: #Symptoms
Contributor: Gowtham A. Rao
Forum: https://forums.ohdsi.org/t/phenotype-submission-symptoms-and-signs/17895
Logic: events of dizziness","2022-11-12","2023-02-12",,
245,245,"[P] Hepatic Thrombosis (90Pe, 0Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: first event of hepatic thrombosis","2022-11-12","2022-11-23",,
246,246,"[P] Portal vein thrombosis (90Pe, 0Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: first event of portal vein thrombosis","2022-11-12","2022-11-23",,
247,247,"[P] Deep Vein Thrombosis DVT (90Pe, 0Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-transverse-myelitis/17769
Logic: first event of non obstetric Deep Vein Thrombosis","2022-11-12","2022-11-23",,
248,248,"[P] Disseminated intravascular coagulation DIC (1Pe, 0Era, 365W)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of Disseminated Intravascular Coagulation in an inpatient or ER setting with no events in prior 365 day window","2022-11-12","2022-11-23",,
249,249,"[P] Ischemic (Non-hemorrhagic) Stroke (1Pe, 0Era, 365W)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: 
Logic: events of cerebral infarction while in an inpatient or ER setting with no events in prior 365 days window","2022-11-12","2022-11-23",,
251,251,"[P] Acute pancreatitis (7Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-acute-pancreatitis-and-drug-induced-acute-pancreatitis/17848
Logic: events of acute pancreatitis in an inpatient or emergency setting and no history of chronic pancreatitis or hereditary or congenital pancreatitis.","2022-11-15","2023-02-01",,
253,253,"[P] Drug Induced Acute pancreatitis (7Pe, 180Era)","Status: Pending peer review.
Contributor: Gowtham A. Rao
Forum post: https://forums.ohdsi.org/t/phenotype-submission-acute-pancreatitis-and-drug-induced-acute-pancreatitis/17848
Logic: events of acute pancreatitis in an inpatient or emergency setting with no events in prior washout window of 365 days, and no history of chronic pancreatitis or hereditary or congenital pancreatitis. Events with other explanations for acute pancreatitis such as alcoholic pancreatitis, severe alcoholism, recent alcohol intoxication, cholangitis or cholecystitits, biliary tract disease, endoscopic retrograde cholangiopancreatography, intestinal ischemia or obstruction or not eligible.","2022-11-15","2023-01-26",,
